com.example.flutter_module.host.app-appcompat-1.0.2-0 C:\Users\RegnumIT\.gradle\caches\transforms-3\223b9f790050b6c01f7edb01f29885db\transformed\appcompat-1.0.2\res
com.example.flutter_module.host.app-jetified-window-1.0.0-beta04-1 C:\Users\RegnumIT\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.flutter_module.host.app-jetified-annotation-experimental-1.1.0-2 C:\Users\RegnumIT\.gradle\caches\transforms-3\6c0c163cc77ae6c91f9f7dfcd179c29c\transformed\jetified-annotation-experimental-1.1.0\res
com.example.flutter_module.host.app-core-1.6.0-3 C:\Users\RegnumIT\.gradle\caches\transforms-3\7e9df2ac2213a6bd3cef0f2f27870d79\transformed\core-1.6.0\res
com.example.flutter_module.host.app-jetified-window-java-1.0.0-beta04-4 C:\Users\RegnumIT\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.flutter_module.host.app-coordinatorlayout-1.0.0-5 C:\Users\RegnumIT\.gradle\caches\transforms-3\c0c5f8382331f2d900d2cb549c45e898\transformed\coordinatorlayout-1.0.0\res
com.example.flutter_module.host.app-jetified-core-ktx-1.6.0-6 C:\Users\RegnumIT\.gradle\caches\transforms-3\c2d3fc1ff9b4dad1351d6edb0e1876cc\transformed\jetified-core-ktx-1.6.0\res
com.example.flutter_module.host.app-constraintlayout-1.1.3-7 C:\Users\RegnumIT\.gradle\caches\transforms-3\e96dfd4805c22329dc86975f01e4952a\transformed\constraintlayout-1.1.3\res
com.example.flutter_module.host.app-packaged_res-8 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\Flutter\build\intermediates\packaged_res\release
com.example.flutter_module.host.app-main-9 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\app\src\main\res
com.example.flutter_module.host.app-release-10 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\app\src\release\res
com.example.flutter_module.host.app-packaged_res-11 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\audioplayers\intermediates\packaged_res\release
com.example.flutter_module.host.app-packaged_res-12 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\bluetooth_print\intermediates\packaged_res\release
com.example.flutter_module.host.app-packaged_res-13 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\bluetooth_thermal_printer\intermediates\packaged_res\release
com.example.flutter_module.host.app-packaged_res-14 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\connectivity_plus\intermediates\packaged_res\release
com.example.flutter_module.host.app-packaged_res-15 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\flutter_blue_plus\intermediates\packaged_res\release
com.example.flutter_module.host.app-packaged_res-16 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\fluttertoast\intermediates\packaged_res\release
com.example.flutter_module.host.app-packaged_res-17 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\path_provider_android\intermediates\packaged_res\release
com.example.flutter_module.host.app-packaged_res-18 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\.android\plugins_build_output\shared_preferences_android\intermediates\packaged_res\release
com.example.flutter_module.host.app-pngs-19 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\build\host\generated\res\pngs\release
com.example.flutter_module.host.app-resValues-20 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\build\host\generated\res\resValues\release
com.example.flutter_module.host.app-rs-21 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\build\host\generated\res\rs\release
com.example.flutter_module.host.app-mergeReleaseResources-22 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\build\host\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.example.flutter_module.host.app-mergeReleaseResources-23 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\build\host\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.example.flutter_module.host.app-merged_res-24 G:\Final RFID\android-kotlin-flutter-module-main\flutter_module\build\host\intermediates\merged_res\release
